"0","which(M > 0.8, arr.ind = TRUE)
"
"1","                "
"1"," row"
"1"," col"
"1","
yaw_belt        "
"1","   7"
"1","   5"
"1","
total_accel_belt"
"1","   8"
"1","   5"
"1","
accel_belt_y    "
"1","  13"
"1","   5"
"1","
accel_belt_z    "
"1","  14"
"1","   5"
"1","
accel_belt_x    "
"1","  12"
"1","   6"
"1","
magnet_belt_x   "
"1","  15"
"1","   6"
"1","
roll_belt       "
"1","   5"
"1","   7"
"1","
roll_belt       "
"1","   5"
"1","   8"
"1","
accel_belt_y    "
"1","  13"
"1","   8"
"1","
accel_belt_z    "
"1","  14"
"1","   8"
"1","
pitch_belt      "
"1","   6"
"1","  12"
"1","
magnet_belt_x   "
"1","  15"
"1","  12"
"1","
roll_belt       "
"1","   5"
"1","  13"
"1","
total_accel_belt"
"1","   8"
"1","  13"
"1","
accel_belt_z    "
"1","  14"
"1","  13"
"1","
roll_belt       "
"1","   5"
"1","  14"
"1","
total_accel_belt"
"1","   8"
"1","  14"
"1","
accel_belt_y    "
"1","  13"
"1","  14"
"1","
pitch_belt      "
"1","   6"
"1","  15"
"1","
accel_belt_x    "
"1","  12"
"1","  15"
"1","
gyros_arm_y     "
"1","  23"
"1","  22"
"1","
gyros_arm_x     "
"1","  22"
"1","  23"
"1","
magnet_arm_x    "
"1","  28"
"1","  25"
"1","
accel_arm_x     "
"1","  25"
"1","  28"
"1","
magnet_arm_z    "
"1","  30"
"1","  29"
"1","
magnet_arm_y    "
"1","  29"
"1","  30"
"1","
accel_dumbbell_x"
"1","  38"
"1","  32"
"1","
accel_dumbbell_z"
"1","  40"
"1","  33"
"1","
gyros_dumbbell_z"
"1","  37"
"1","  35"
"1","
gyros_forearm_z "
"1","  50"
"1","  35"
"1","
gyros_dumbbell_x"
"1","  35"
"1","  37"
"1","
gyros_forearm_z "
"1","  50"
"1","  37"
"1","
pitch_dumbbell  "
"1","  32"
"1","  38"
"1","
yaw_dumbbell    "
"1","  33"
"1","  40"
"1","
gyros_forearm_z "
"1","  50"
"1","  49"
"1","
gyros_dumbbell_x"
"1","  35"
"1","  50"
"1","
gyros_dumbbell_z"
"1","  37"
"1","  50"
"1","
gyros_forearm_y "
"1","  49"
"1","  50"
"1","
"
