"0","for (Var in names(training)[-160]) {
    if (class(training[, Var]) == ""factor"") {
        print(class(training$Var))
        training[, Var] <- as.numeric(as.character(training[, Var]))
    }
    missing <- sum(is.na(training[,Var]))
    if (missing > 19000) {
        training <- training[, !(names(training) %in% Var)]
    }
   
}
"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
"1","[1]"
"1"," ""NULL"""
"1","
"
"2","NAs introduced by coercion"
